CSG518-1,CSG518-2,CSG518-3,CSG518-4,CSG518-5,CSG518-6,CSG518-7,CSG518-8,grid
-74,-86,-77,-93,-76,-65,-73,-90,D00
-73,-85,-75,-93,-75,-64,-71,-91,D00
-73,-84,-74,-91,-79,-64,-70,-91,D00
-73,-85,-76,-94,-78,-64,-72,-90,D00
-71,-84,-73,-93,-80,-65,-68,-90,D00
-72,-84,-72,-95,-76,-65,-72,-91,D00
-73,-83,-74,-92,-74,-66,-71,-93,D00
-70,-82,-76,-92,-73,-67,-73,-89,D00
-71,-82,-74,-92,-80,-65,-71,-92,D00
-73,-83,-73,-93,-78,-63,-74,-91,D00
-76,-85,-76,-90,-81,-66,-73,-91,D00
-73,-87,-75,-94,-76,-64,-71,-90,D00
-70,-85,-74,-91,-70,-66,-72,-89,D00
-69,-85,-75,-93,-75,-66,-75,-87,D00
-73,-84,-76,-92,-74,-65,-70,-88,D00
-75,-87,-74,-91,-75,-65,-71,-89,D00
-72,-83,-74,-90,-75,-67,-73,-89,D00
-72,-87,-74,-90,-75,-65,-71,-91,D00
-73,-85,-74,-91,-74,-67,-68,-90,D00
-74,-85,-74,-94,-72,-66,-71,-88,D00
-74,-87,-72,-95,-74,-66,-71,-89,D00
-74,-87,-74,-93,-74,-66,-72,-88,D00
-74,-86,-74,-91,-74,-67,-71,-90,D00
-74,-86,-75,-95,-74,-65,-70,-89,D00
-73,-86,-74,-91,-74,-67,-72,-89,D00
-74,-85,-73,-90,-75,-66,-70,-90,D00
-76,-86,-74,-93,-73,-65,-71,-89,D00
-74,-85,-74,-94,-75,-66,-70,0,D00
-74,0,-74,-92,-73,-66,-71,0,D00
-77,-94,-77,-92,-64,-76,-71,-90,D01
-78,-91,-71,-89,-63,-77,-72,-88,D01
-77,-91,-76,-91,-65,-76,-72,-87,D01
-77,-88,-76,-91,-64,-76,-71,-88,D01
-78,-93,-74,-90,-65,-76,-70,-89,D01
-77,-94,-76,-91,-65,-73,-71,-89,D01
-77,-96,-75,-87,-63,-70,-74,-89,D01
-79,-90,-75,-90,-63,-72,-71,-87,D01
-82,-93,-80,-89,-65,-72,-72,-86,D01
-80,-94,-76,-88,-65,-71,-71,-88,D01
-79,-92,-77,-90,-64,-71,-72,-88,D01
-79,-95,-76,-91,-65,-72,-72,-87,D01
-78,-92,-77,-90,-66,-72,-72,-88,D01
-79,-91,-74,-89,-64,-72,-73,-87,D01
-79,-92,-76,-90,-65,-74,-71,-91,D01
-76,-92,-75,-91,-64,-73,-69,-88,D01
-77,-90,-76,-90,-64,-73,-71,-86,D01
-76,-93,-77,-90,-65,-73,-72,-87,D01
-79,-92,-78,-90,-64,-73,-73,-88,D01
-77,-91,-74,-89,-65,-71,-73,-87,D01
-77,-94,-75,-90,-64,-73,-74,-87,D01
-78,-94,-74,-90,-64,-74,-73,-86,D01
-78,-92,-76,-91,-64,-74,-72,-88,D01
-77,-93,-75,-90,-65,-72,-74,-87,D01
-76,-91,-74,-90,-64,-72,-72,-87,D01
-77,-93,-75,-92,-65,-72,-72,-89,D01
-79,-93,-74,-90,-64,-71,-71,-87,D01
-77,-96,-74,-91,-65,-73,-69,-87,D01
-78,-94,-74,-88,-65,-75,-73,-86,D01
-76,-91,-76,-91,-64,-72,-71,-88,D01
-79,-91,-75,-92,-64,-73,-71,-88,D01
-82,-91,-76,-91,-65,-72,-70,-88,D01
-81,0,-74,-91,-64,-73,-74,0,D01
-75,-82,-82,-91,-69,-73,-71,-90,D02
-75,-83,-83,-90,-71,-72,-69,-90,D02
-72,-82,-81,-89,-71,-71,-69,-91,D02
-76,-83,-81,-87,-69,-72,-70,-92,D02
-77,-84,-80,-93,-71,-71,-72,-93,D02
-77,-85,-83,-86,-66,-71,-71,-92,D02
-75,-83,-79,-94,-68,-70,-68,-90,D02
-76,-82,-77,-93,-67,-70,-69,-90,D02
-78,-83,-78,-84,-69,-69,-68,-91,D02
-76,-86,-78,-87,-65,-71,-70,-94,D02
-75,-83,-78,-88,-70,-66,-69,-86,D02
-84,-83,-78,-89,-77,-73,-72,-88,D02
-80,-83,-78,-87,-75,-71,-67,-96,D02
-78,-82,-83,-91,-72,-71,-70,-93,D02
-81,-82,-78,-93,-71,-71,-67,-91,D02
-77,-80,-81,-94,-71,-69,-67,-92,D02
-75,-82,-76,-86,-72,-69,-69,-92,D02
-76,-84,-81,-89,-67,-72,-70,-91,D02
-76,-80,-76,-90,-70,-71,-67,-94,D02
-74,-81,-77,-92,-70,-72,-69,-93,D02
-75,-84,-75,-94,-73,-71,-67,-94,D02
-75,-83,-80,-86,-70,-70,-70,-93,D02
-75,-81,-77,-89,-65,-71,-69,-94,D02
-73,-80,-80,-88,-70,-71,-72,-91,D02
-74,-81,-81,-86,-67,-70,-71,-91,D02
-74,-82,-76,-89,-69,-73,-68,-96,D02
-74,-83,-76,-89,-70,-72,-67,-90,D02
-72,-85,-78,-84,-70,-71,-70,-91,D02
-75,-81,-78,-86,-71,-71,-69,-91,D02
-78,-81,-77,-89,-66,-72,-69,-94,D02
-76,-85,-79,-87,-72,-73,-73,-96,D02
-79,-81,-76,0,-67,-73,-70,0,D02
-84,-84,-81,-87,-73,-80,-70,-85,D03
-82,-82,-89,-88,-77,-86,-67,-89,D03
-73,-83,-83,-85,-67,-81,-69,-86,D03
-72,-85,-75,-87,-72,-79,-78,-87,D03
-82,-74,-73,-86,-75,-84,-73,-86,D03
-84,-76,-74,-88,-82,-86,-72,-87,D03
-88,-79,-77,-87,-72,-84,-72,-83,D03
-88,-78,-74,-89,-73,-83,-73,-86,D03
-83,-77,-76,-88,-78,-82,-70,-85,D03
-81,-74,-72,-85,-74,-81,-70,-84,D03
-86,-80,-81,-86,-70,-84,-72,-83,D03
-88,-79,-74,-84,-75,-89,-71,-86,D03
-84,-77,-74,-86,-79,-88,-82,-84,D03
-80,-78,-77,-83,-70,-85,-74,-86,D03
-73,-77,-70,-84,-67,-88,-77,-86,D03
-75,-81,-71,-89,-63,-90,-78,-83,D03
-78,-81,-71,-88,-62,-93,-75,-82,D03
-77,-83,-72,-86,-65,-93,-70,-87,D03
-76,-81,-75,-87,-65,-89,-69,-85,D03
-76,-81,-75,-90,-65,-89,-70,-88,D03
-76,-80,-75,-90,-64,-89,-71,-90,D03
-78,-81,-73,-87,-63,-90,-70,-91,D03
-78,-80,-73,-87,-63,-89,-70,-85,D03
-75,-79,-72,-91,-64,-90,-72,-83,D03
-76,-79,-73,-89,-65,-95,-73,-82,D03
-76,-78,-74,-89,-64,-93,-72,-85,D03
-75,-79,-73,-88,-65,-96,-73,-90,D03
-76,-79,-74,-89,-65,-90,-77,-84,D03
-78,-81,-72,-87,-65,-93,-75,-84,D03
-75,-79,-75,-86,-64,-92,-71,-83,D03
-76,-81,-75,-87,-64,-93,-73,-83,D03
-77,-80,-75,-88,-63,-94,-69,-84,D03
-79,-74,-67,-84,-65,-84,-65,-83,D04
-71,-81,-67,-88,-61,-90,-66,-83,D04
-77,-79,-67,-89,-63,-87,-66,-84,D04
-75,-75,-69,-87,-64,-88,-61,-87,D04
-77,-76,-68,-87,-65,-91,-65,-79,D04
-75,-76,-69,-87,-65,-88,-66,-80,D04
-76,-76,-69,-86,-61,-87,-64,-87,D04
-74,-76,-73,-86,-65,-87,-65,-83,D04
-74,-79,-67,-92,-66,-83,-61,-81,D04
-79,-79,-70,-88,-67,-89,-65,-78,D04
-76,-76,-77,-92,-68,-83,-64,-82,D04
-73,-82,-71,-86,-71,-88,-67,-82,D04
-72,-85,-82,-87,-63,-84,-69,-79,D04
-78,-77,-72,-96,-60,-81,-64,-77,D04
-80,-77,-67,-88,-66,-83,-68,-76,D04
-79,-73,-79,-88,-64,-89,-72,-77,D04
-72,-75,-77,-89,-60,-86,-64,-86,D04
-78,-77,-70,-88,-62,-91,-65,-88,D04
-74,-75,-82,-87,-61,-86,-67,-86,D04
-73,-76,-77,-85,-61,-85,-65,-80,D04
-72,-76,-72,-90,-60,-84,-66,-81,D04
-73,-73,-82,-86,-60,-83,-61,-81,D04
-81,-76,-74,-87,-60,-83,-64,-85,D04
-74,-77,-78,-92,-65,-89,-64,-83,D04
-71,-80,-82,-88,-59,-91,-62,-81,D04
-72,-77,-80,-88,-63,-81,-62,-81,D04
-69,-76,-82,-86,-62,-87,-63,-76,D04
-77,-74,-88,-86,-64,-85,-63,-81,D04
-75,-76,-85,-87,-63,-83,-63,-80,D04
-79,-77,-75,-87,-64,-83,-64,-76,D04
-74,-76,-75,-85,-62,-88,-67,-80,D04
-75,-76,0,-87,-61,-81,-64,-79,D04
-67,-81,-66,-83,-76,-82,-71,-82,D05
-67,-80,-62,-81,-71,-80,-69,-84,D05
-67,-79,-67,-81,-71,-79,-70,-83,D05
-69,-80,-68,-81,-70,-80,-70,-84,D05
-69,-80,-70,-81,-71,-82,-70,-84,D05
-68,-78,-67,-81,-70,-85,-70,-84,D05
-69,-77,-66,-80,-74,-85,-71,-84,D05
-67,-80,-64,-80,-70,-82,-70,-84,D05
-67,-80,-67,-82,-68,-77,-71,-84,D05
-68,-78,-67,-83,-70,-80,-71,-85,D05
-64,-79,-66,-82,-72,-80,-73,-84,D05
-70,-79,-68,-80,-69,-83,-72,-85,D05
-67,-78,-67,-79,-71,-84,-68,-84,D05
-70,-81,-67,-81,-66,-83,-70,-83,D05
-68,-76,-69,-81,-67,-81,-69,-83,D05
-69,-80,-64,-78,-69,-83,-71,-83,D05
-69,-81,-67,-80,-67,-84,-70,-84,D05
-69,-80,-65,-79,-66,-80,-72,-84,D05
-69,-80,-67,-78,-68,-80,-70,-83,D05
-68,-80,-69,-80,-66,-79,-71,-83,D05
-69,-80,-67,-78,-67,-83,-71,-84,D05
-69,-78,-67,-82,-70,-79,-69,-83,D05
-68,-79,-64,-81,-68,-84,-71,-83,D05
-68,-78,-68,-80,-68,-81,-70,-83,D05
-69,-79,-65,-80,-65,-77,-70,-84,D05
-69,-79,-67,-80,-67,-81,-70,-84,D05
-69,-80,-69,-80,-65,-79,-70,-85,D05
-67,-81,-68,-79,-67,-81,-71,-84,D05
-69,-80,-67,-79,-67,-84,-71,-86,D05
-69,-80,-67,-78,-67,-80,-69,-82,D05
-69,-79,-68,-79,-69,-82,-68,-85,D05
-68,-80,-68,-81,-67,-80,-70,-86,D05
-69,-80,-68,-79,-67,-81,-70,-84,D05
-63,-80,-69,-88,-82,-94,-72,-84,D06
-66,-78,-68,-93,-77,-92,-72,-81,D06
-62,-78,-67,-93,-71,-89,-72,-79,D06
-62,-77,-68,-88,-69,-91,-73,-81,D06
-64,-78,-68,-93,-69,-91,-73,-81,D06
-64,-77,-67,-88,-68,-92,-71,-81,D06
-63,-78,-70,-89,-68,-90,-72,-82,D06
-63,-79,-67,-90,-68,-88,-75,-80,D06
-63,-79,-69,-90,-68,-91,-74,-82,D06
-63,-80,-67,-90,-67,-87,-72,-82,D06
-64,-77,-67,-90,-68,-90,-74,-82,D06
-64,-78,-68,-87,-69,-91,-72,-81,D06
-62,-80,-67,-90,-67,-92,-74,-79,D06
-64,-80,-68,-88,-68,-94,-73,-82,D06
-65,-80,-67,-89,-68,-91,-73,-82,D06
-63,-79,-67,-91,-67,-88,-73,-82,D06
-64,-79,-67,-89,-66,-91,-75,-82,D06
-62,-79,-67,-89,-66,-91,-72,-81,D06
-64,-79,-67,-89,-69,-93,-71,-81,D06
-64,-80,-67,-94,-68,-87,-71,-83,D06
-62,-79,-68,-92,-70,-89,-72,-82,D06
-63,-80,-68,-92,-70,-91,-72,-81,D06
-65,-78,-67,-90,-64,-90,-72,-81,D06
-67,-84,-69,-91,-68,-88,-73,-81,D06
-67,-82,-68,-94,-76,-89,-71,-80,D06
-65,-79,-66,-90,-73,-88,-72,-81,D06
-64,-78,-68,-91,-70,-92,-72,-82,D06
-65,-78,-68,-91,-69,-90,-71,-81,D06
-64,-79,-69,-90,-72,-90,-72,-82,D06
-63,-79,-68,-89,-70,-89,-73,-82,D06
-65,-80,-66,-87,-69,-84,-71,-81,D06
-62,-78,-68,-92,-68,0,-72,-82,D06
-71,-83,-77,-84,-67,-88,-67,-88,D07
-67,-89,-73,-85,-66,-88,-71,-89,D07
-62,-83,-71,-84,-73,-89,-71,-89,D07
-62,-88,-73,-84,-75,-88,-73,-86,D07
-64,-86,-72,-84,-75,-86,-70,-85,D07
-62,-88,-74,-84,-72,-89,-70,-86,D07
-63,-86,-73,-84,-75,-87,-71,-85,D07
-63,-87,-75,-83,-75,-87,-71,-85,D07
-64,-88,-74,-86,-73,-89,-71,-84,D07
-62,-87,-72,-83,-74,-88,-71,-86,D07
-63,-92,-73,-84,-74,-91,-70,-84,D07
-63,-88,-74,-80,-74,-88,-71,-86,D07
-63,-89,-73,-82,-76,-88,-70,-84,D07
-66,-89,-73,-83,-71,-90,-71,-85,D07
-62,-87,-74,-82,-76,-87,-71,-83,D07
-64,-85,-74,-84,-74,-90,-69,-87,D07
-64,-88,-73,-84,-75,-87,-69,-85,D07
-64,-87,-73,-82,-70,-87,-71,-86,D07
-63,-87,-73,-83,-73,-89,-70,-82,D07
-64,-84,-74,-83,-73,-88,-72,-85,D07
-61,-88,-73,-84,-73,-89,-71,-86,D07
-65,-88,-74,-85,-73,-88,-71,-86,D07
-62,-86,-74,-83,-73,-88,-72,-86,D07
-64,-86,-73,-82,-72,-88,-71,-86,D07
-62,-87,-74,-84,-73,-88,-70,-85,D07
-62,-88,-73,-84,-73,-89,-71,-86,D07
-64,-88,-73,-82,-72,-88,-72,-84,D07
-64,-87,-74,-85,-71,-89,-71,-86,D07
-63,-87,-75,-83,-74,-87,-67,-87,D07
-64,-88,-74,-83,-73,-88,-71,-86,D07
-64,-88,-74,-84,-72,-88,-73,-86,D07
-63,-88,-74,-84,-74,-89,-71,-89,D07
-64,-90,-73,-85,-70,0,-71,-92,D07
-61,-73,-69,-86,-75,-84,-84,-83,D08
-61,-75,-71,-85,-76,-85,-83,-82,D08
-61,-75,-69,-88,-76,-85,-84,-85,D08
-61,-74,-69,-86,-76,-87,-84,-84,D08
-60,-75,-70,-87,-76,-86,-83,-84,D08
-60,-75,-70,-86,-76,-86,-84,-85,D08
-60,-75,-68,-86,-76,-86,-84,-85,D08
-60,-74,-70,-86,-78,-83,-87,-84,D08
-60,-73,-70,-87,-77,-83,-85,-82,D08
-61,-75,-69,-87,-77,-87,-84,-83,D08
-61,-73,-69,-86,-77,-86,-82,-84,D08
-60,-76,-69,-86,-76,-87,-86,-84,D08
-61,-73,-69,-87,-74,-86,-83,-84,D08
-60,-75,-70,-85,-77,-86,-84,-82,D08
-60,-74,-71,-88,-77,-87,-81,-84,D08
-60,-76,-69,-88,-78,-84,-82,-82,D08
-60,-72,-70,-89,-78,-86,-85,-82,D08
-60,-73,-71,-88,-77,-86,-86,-82,D08
-60,-76,-69,-88,-78,-87,-83,-85,D08
-60,-74,-69,-86,-76,-85,-91,-84,D08
-62,-76,-71,-86,-75,-86,-85,-83,D08
-60,-73,-70,-88,-78,-88,-85,-82,D08
-60,-75,-72,-87,-73,-93,-77,-84,D08
-61,-76,-71,-86,-74,-87,-82,-87,D08
-62,-74,-67,-90,-79,-88,-89,-86,D08
-60,-72,-70,-88,-79,-84,-90,-83,D08
-58,-76,-68,-89,-77,-88,-84,-88,D08
-61,-81,-69,-85,-81,-89,-80,-89,D08
-59,-75,-71,-88,-73,-85,-83,-85,D08
-59,-76,-69,-86,-77,-87,-82,-84,D08
-61,-74,-70,-89,-77,-86,-85,-86,D08
-60,-73,-68,-88,-76,-87,-82,-85,D08
-76,-78,-76,-92,-62,-76,-73,-88,E00
-74,-80,-77,-91,-62,-75,-74,-87,E00
-78,-78,-76,-93,-62,-77,-75,-85,E00
-73,-80,-77,-95,-62,-77,-75,-85,E00
-77,-78,-77,-92,-60,-77,-77,-87,E00
-74,-79,-77,-92,-58,-75,-77,-86,E00
-76,-77,-76,-94,-61,-77,-73,-87,E00
-76,-86,-76,-95,-60,-75,-76,-87,E00
-76,-78,-74,-94,-62,-76,-78,-87,E00
-76,-78,-77,-92,-61,-76,-73,-86,E00
-72,-77,-76,-92,-62,-78,-77,-88,E00
-76,-80,-75,-95,-61,-75,-69,-87,E00
-76,-78,-75,-93,-61,-76,-75,-87,E00
-75,-82,-76,-91,-61,-76,-74,-87,E00
-75,-79,-79,-92,-60,-75,-76,-86,E00
-76,-77,-76,-92,-61,-78,-76,-85,E00
-72,-79,-77,-91,-62,-76,-77,-86,E00
-76,-78,-76,-93,-61,-76,-74,-87,E00
-76,-79,-77,-92,-62,-78,-73,-87,E00
-76,-79,-77,-92,-61,-76,-76,-86,E00
-76,-77,-76,-92,-62,-76,-78,-87,E00
-77,-78,-77,-91,-62,-77,-73,-88,E00
-76,-78,-77,-93,-56,-77,-71,-86,E00
-74,-78,-76,-94,-61,-77,-76,-87,E00
-75,-77,-76,-93,-61,-78,-74,-85,E00
-76,-78,-77,-93,-62,-75,-76,-87,E00
-76,-77,-77,-94,-61,-77,-77,-86,E00
-76,-77,-76,-93,-61,-78,-75,-87,E00
-77,-75,-77,-88,-63,-77,-73,-88,E00
-78,-77,-77,-91,-63,-78,-77,-89,E00
-80,-76,-79,-95,-63,-77,-77,-88,E00
-82,-78,-79,-92,-64,-76,-76,0,E00
-74,-91,-76,-92,-63,-72,-80,-87,E01
-74,-94,-75,-91,-65,-72,-79,-89,E01
-73,-93,-73,-91,-60,-72,-73,-90,E01
-75,-93,-71,-89,-63,-75,-76,-93,E01
-74,-94,-73,-90,-64,-74,-76,-91,E01
-77,-94,-73,-94,-63,-73,-78,-89,E01
-76,-93,-73,-90,-63,-69,-77,-89,E01
-73,-92,-77,-93,-63,-72,-80,-92,E01
-78,-93,-72,-88,-62,-70,-79,-89,E01
-72,-92,-75,-92,-65,-71,-78,-92,E01
-71,-95,-72,-92,-60,-71,-76,-89,E01
-74,-91,-73,-90,-65,-65,-75,-88,E01
-75,-90,-71,-91,-67,-72,-78,-94,E01
-72,-90,-74,-86,-60,-70,-78,-89,E01
-72,-94,-72,-88,-64,-72,-82,-89,E01
-73,-94,-69,-89,-64,-70,-76,-89,E01
-73,-89,-72,-87,-62,-73,-81,-85,E01
-72,-90,-72,-89,-64,-73,-78,-87,E01
-74,-94,-73,-87,-62,-69,-80,-88,E01
-74,-92,-73,-92,-64,-70,-80,-89,E01
-75,-92,-72,-90,-61,-72,-79,-88,E01
-72,-94,-74,-92,-68,-73,-80,-90,E01
-72,-95,-71,-92,-64,-72,-78,-88,E01
-73,-96,-73,-91,-66,-69,-76,-88,E01
-72,-93,-73,-90,-66,-71,-75,-92,E01
-72,-92,-75,-90,-65,-70,-76,-95,E01
-71,-93,-74,-91,-63,-72,-76,-90,E01
-70,-92,-75,-93,-63,-73,-76,-91,E01
-72,-93,-76,-89,-64,-70,-76,-95,E01
-71,-94,-75,-90,-70,-70,-76,0,E01
-71,-90,-74,-92,-68,-70,-73,0,E01
-73,-94,-77,-91,-63,-67,-72,0,E01
-80,-90,-75,-90,-61,-79,-78,-88,E02
-80,-78,-73,-90,-60,-76,-81,-89,E02
-93,-85,-71,-92,-67,-80,-78,-85,E02
-84,-88,-74,-91,-62,-77,-81,-89,E02
-79,-82,-71,-91,-61,-79,-80,-94,E02
-81,-85,-71,-92,-61,-81,-78,-91,E02
-82,-84,-73,-91,-62,-79,-80,-92,E02
-83,-84,-72,-91,-62,-79,-80,-91,E02
-82,-84,-73,-92,-60,-79,-80,-90,E02
-82,-83,-72,-91,-63,-80,-80,-91,E02
-83,-85,-72,-91,-63,-80,-83,-90,E02
-81,-82,-72,-92,-62,-79,-84,-92,E02
-78,-81,-73,-94,-63,-79,-84,-90,E02
-80,-82,-73,-91,-63,-81,-85,-90,E02
-80,-82,-73,-92,-63,-79,-83,-90,E02
-80,-81,-73,-91,-62,-81,-84,-90,E02
-80,-83,-73,-91,-61,-80,-88,-90,E02
-80,-84,-74,-89,-60,-79,-83,-88,E02
-80,-86,-72,-90,-61,-79,-81,-92,E02
-77,-81,-72,-90,-63,-77,-83,-92,E02
-81,-83,-73,-90,-61,-78,-84,-91,E02
-84,-84,-72,-90,-62,-79,-86,-90,E02
-77,-83,-74,-91,-59,-79,-83,-94,E02
-80,-84,-70,-88,-64,-81,-88,-89,E02
-87,-82,-75,-84,-61,-77,-80,-89,E02
-84,-87,-75,-89,-63,-80,-86,-90,E02
-81,-86,-71,-87,-75,-79,-91,-93,E02
-78,-88,-76,-85,-74,-82,-78,-92,E02
-81,-90,-75,-88,-69,-78,-79,-92,E02
-82,-87,-74,-86,-68,-83,-77,-92,E02
-81,-84,-74,-86,-68,-84,-80,-91,E02
-81,-83,-71,-90,-69,-82,-82,-90,E02
-80,-90,-80,-87,-50,-92,-68,-93,E03
-77,-85,-77,-85,-50,-83,-67,-87,E03
-77,-84,-74,-83,-50,-86,-70,-90,E03
-80,-84,-77,-83,-50,-85,-68,-88,E03
-80,-83,-76,-86,-50,-87,-69,-90,E03
-84,-83,-76,-85,-54,-87,-69,-89,E03
-79,-82,-76,-84,-53,-86,-69,-88,E03
-78,-83,-76,-87,-54,-87,-68,-89,E03
-83,-83,-76,-87,-54,-82,-67,-87,E03
-79,-87,-75,-85,-52,-85,-67,-87,E03
-74,-87,-76,-87,-53,-86,-70,-92,E03
-75,-82,-75,-87,-53,-85,-68,-91,E03
-77,-85,-76,-85,-54,-87,-68,-93,E03
-75,-83,-75,-88,-54,-85,-67,-90,E03
-74,-83,-73,-85,-53,-91,-70,-88,E03
-80,-80,-74,-88,-53,-85,-70,-91,E03
-73,-83,-80,-87,-54,-86,-67,-87,E03
-76,-82,-78,-85,-54,-88,-68,-87,E03
-75,-81,-75,-86,-53,-88,-67,-90,E03
-81,-80,-79,-83,-54,-89,-67,-93,E03
-83,-84,-76,-85,-53,-87,-69,-87,E03
-77,-81,-76,-86,-58,-94,-69,-88,E03
-78,-85,-77,-86,-63,-87,-70,-90,E03
-78,-84,-78,-87,-68,-89,-71,-90,E03
-79,-83,-79,-85,-53,-86,-69,-90,E03
-84,-83,-77,-87,-63,-89,-68,-91,E03
-83,-83,-78,-89,-67,-87,-68,-89,E03
-84,-88,-79,-90,-66,-91,-69,-86,E03
-82,-83,-79,-86,-67,-90,-72,-89,E03
-78,-83,-77,-87,-65,-91,-68,-91,E03
-80,-81,-79,-86,-61,-89,-70,-90,E03
-80,-82,-78,-86,-62,-88,-70,0,E03
-73,-84,-70,-95,-62,-94,-67,-81,E04
-76,-79,-71,-91,-60,-91,-69,-79,E04
-76,-80,-71,-85,-60,-90,-66,-79,E04
-72,-80,-72,-89,-61,-90,-66,-78,E04
-71,-79,-68,-89,-63,-92,-69,-79,E04
-67,-81,-71,-88,-66,-94,-64,-80,E04
-73,-79,-70,-89,-65,-93,-68,-80,E04
-74,-80,-70,-87,-67,-94,-65,-79,E04
-78,-77,-70,-83,-67,-93,-66,-82,E04
-73,-77,-70,-86,-64,-94,-66,-84,E04
-75,-77,-70,-91,-69,-94,-68,-78,E04
-75,-78,-71,-85,-67,-90,-62,-78,E04
-76,-80,-72,-94,-64,-89,-64,-81,E04
-75,-80,-71,-93,-65,-89,-64,-80,E04
-76,-82,-71,-91,-64,-90,-63,-80,E04
-77,-80,-69,-90,-65,-87,-63,-78,E04
-81,-85,-69,-87,-65,-89,-61,-79,E04
-74,-78,-69,-94,-63,-93,-68,-78,E04
