CSG518-1,CSG518-2,CSG518-3,CSG518-4,CSG518-5,CSG518-6,CSG518-7,CSG518-8,grid
-76,-75,-70,-84,-69,-91,-70,-78,E04
-75,-78,-70,-89,-67,-91,-66,-82,E04
-75,-78,-68,-89,-65,-88,-69,-79,E04
-76,-77,-70,-85,-64,-89,-69,-80,E04
-76,-77,-70,-89,-66,-92,-70,-79,E04
-85,-76,-72,-83,-63,-91,-70,-80,E04
-81,-80,-69,-94,-64,-86,-64,-78,E04
-78,-76,-72,-86,-64,-93,-70,-81,E04
-77,-79,-71,-86,-68,-92,-68,-80,E04
-77,-80,-72,-90,-61,-89,-68,-79,E04
-75,-77,-69,-85,-62,-93,-70,-79,E04
-73,-80,-77,-88,-66,-94,-70,-80,E04
-71,-76,-81,-87,-65,-96,-69,-79,E04
-73,-84,-76,-84,-66,-86,-68,-82,E04
-84,-83,-69,-76,-61,-87,-78,-84,E05
-76,-94,-74,-78,-64,-85,-85,-80,E05
-78,-89,-71,-78,-61,-87,-77,-87,E05
-79,-89,-70,-77,-62,-87,-77,-85,E05
-84,-92,-69,-78,-61,-89,-73,-85,E05
-72,-90,-72,-79,-62,-92,-78,-87,E05
-80,-89,-70,-80,-61,-94,-74,-83,E05
-73,-90,-70,-78,-61,-93,-76,-88,E05
-67,-88,-72,-79,-63,-93,-78,-85,E05
-79,-90,-69,-79,-61,-90,-75,-85,E05
-81,-87,-71,-77,-63,-91,-75,-84,E05
-81,-87,-71,-78,-62,-89,-73,-87,E05
-82,-86,-71,-77,-63,-91,-73,-83,E05
-85,-90,-73,-79,-64,-91,-74,-83,E05
-84,-91,-70,-78,-64,-93,-72,-87,E05
-79,-89,-70,-78,-62,-93,-72,-84,E05
-76,-90,-70,-78,-65,-93,-72,-82,E05
-80,-85,-69,-78,-64,-94,-70,-81,E05
-77,-82,-70,-78,-62,-93,-70,-85,E05
-77,-91,-71,-78,-63,-92,-74,-87,E05
-75,-85,-69,-80,-62,-92,-74,-86,E05
-76,-84,-69,-80,-63,-90,-73,-89,E05
-81,-85,-71,-79,-64,-90,-70,-87,E05
-79,-87,-69,-79,-62,-93,-71,-90,E05
-78,-88,-68,-79,-67,-91,-74,-82,E05
-78,-91,-70,-78,-67,-92,-74,-83,E05
-79,-90,-70,-78,-64,-93,-75,-83,E05
-76,-89,-69,-80,-62,-91,-75,-86,E05
-76,-90,-69,-79,-63,-92,-74,-82,E05
-75,-88,-72,-80,-61,-87,-74,-88,E05
-77,-93,-70,-78,-63,-89,-74,-86,E05
-78,-89,-68,-77,-63,-89,-70,0,E05
-67,-87,-73,-89,-69,-89,-74,-83,E06
-65,-80,-76,-92,-71,-91,-74,-84,E06
-73,-80,-77,-87,-74,-87,-75,-83,E06
-73,-83,-77,-86,-74,-88,-73,-85,E06
-76,-80,-75,-89,-71,-89,-74,-82,E06
-68,-80,-79,-88,-75,-87,-76,-84,E06
-74,-83,-73,-88,-78,-91,-74,-83,E06
-81,-84,-78,-85,-79,-89,-73,-81,E06
-73,-89,-78,-91,-76,-89,-75,-87,E06
-71,-82,-78,-88,-76,-89,-73,-84,E06
-70,-84,-77,-89,-81,-89,-72,-85,E06
-70,-82,-79,-92,-78,-89,-76,-85,E06
-71,-82,-75,-90,-80,-93,-72,-84,E06
-69,-81,-77,-93,-77,-86,-73,-85,E06
-71,-81,-84,-91,-79,-90,-72,-85,E06
-70,-81,-76,-91,-78,-87,-74,-85,E06
-70,-81,-76,-93,-79,-89,-74,-86,E06
-70,-84,-77,-91,-80,-90,-73,-88,E06
-70,-82,-78,-93,-76,-89,-72,-85,E06
-70,-83,-78,-91,-77,-90,-74,-86,E06
-73,-81,-82,-91,-74,-91,-74,-84,E06
-70,-80,-78,-92,-75,-90,-73,-86,E06
-70,-81,-78,-88,-75,-90,-71,-85,E06
-70,-83,-79,-90,-72,-92,-73,-85,E06
-72,-82,-75,-88,-69,-90,-73,-84,E06
-68,-81,-79,-92,-71,-89,-74,-84,E06
-70,-83,-80,-93,-70,-90,-73,-83,E06
-73,-80,-79,-91,-76,-90,-71,-86,E06
-73,-82,-78,-89,-72,-90,-71,-85,E06
-75,-81,-78,-91,-74,-88,-73,-88,E06
-75,-85,-77,-91,-70,-91,-72,-91,E06
-70,-82,-76,-88,-71,-92,-74,-84,E06
-53,-86,-73,-92,-71,-85,-78,-85,E07
-55,-87,-76,-86,-70,-90,-75,-92,E07
-54,-88,-74,-91,-74,-92,-76,-92,E07
-54,-87,-76,-85,-70,-91,-71,-92,E07
-54,-87,-78,-83,-71,-90,-74,-89,E07
-55,-86,-77,-84,-72,-87,-74,-92,E07
-55,-87,-78,-84,-73,-89,-74,-88,E07
-55,-90,-78,-85,-73,-90,-74,-88,E07
-54,-87,-76,-84,-73,-88,-73,-90,E07
-54,-88,-76,-84,-69,-89,-74,-88,E07
-54,-85,-78,-85,-71,-88,-74,-89,E07
-55,-83,-78,-84,-74,-91,-74,-89,E07
-55,-86,-78,-86,-74,-88,-74,-88,E07
-55,-87,-78,-83,-72,-86,-74,-90,E07
-55,-88,-79,-84,-71,-88,-74,-90,E07
-56,-89,-78,-84,-70,-85,-75,-85,E07
-55,-87,-78,-82,-73,-83,-73,-87,E07
-55,-87,-78,-85,-75,-91,-74,-87,E07
-55,-87,-76,-84,-72,-88,-72,-91,E07
-55,-89,-77,-83,-72,-89,-76,-84,E07
-54,-89,-78,-85,-72,-89,-70,-88,E07
-54,-87,-79,-83,-70,-91,-73,-89,E07
-55,-91,-77,-86,-73,-88,-73,-91,E07
-56,-89,-79,-85,-78,-87,-77,-91,E07
-55,-90,-80,-86,-70,-87,-75,-91,E07
-53,-90,-74,-87,-73,-84,-76,-92,E07
-55,-88,-78,-85,-70,-82,-74,-90,E07
-54,-94,-82,-85,-69,-87,-75,-90,E07
-55,-89,-76,-85,-73,-85,-75,-95,E07
-58,-87,-72,-83,-67,-83,-74,-88,E07
-58,-88,-71,-85,-77,-86,-76,-83,E07
-56,-87,-76,-87,-66,-85,-81,-78,E07
-51,-85,-68,-93,-69,-93,-78,-84,E08
-51,-94,-68,-89,-71,-87,-77,-89,E08
-53,-86,-68,-87,-71,-88,-76,-89,E08
-52,-87,-66,-90,-68,-91,-77,-82,E08
-50,-86,-67,-84,-66,-89,-78,-85,E08
-51,-80,-66,-88,-66,-89,-77,-82,E08
-51,-84,-66,-88,-70,-91,-79,-80,E08
-51,-87,-67,-90,-69,-91,-79,-83,E08
-51,-85,-65,-87,-67,-88,-79,-85,E08
-53,-85,-67,-90,-66,-90,-78,-85,E08
-52,-81,-67,-89,-66,-88,-77,-85,E08
-51,-85,-66,-90,-63,-87,-77,-84,E08
-51,-84,-66,-88,-67,-89,-76,-85,E08
-51,-84,-66,-89,-67,-88,-77,-88,E08
-50,-84,-67,-90,-67,-89,-78,-82,E08
-51,-84,-66,-89,-67,-89,-77,-85,E08
-51,-84,-65,-88,-67,-91,-78,-84,E08
-51,-85,-67,-87,-66,-89,-79,-88,E08
-51,-83,-66,-90,-67,-88,-79,-84,E08
-51,-86,-67,-89,-67,-87,-80,-88,E08
-50,-84,-65,-90,-67,-86,-75,-89,E08
-51,-85,-67,-88,-65,-92,-77,-87,E08
-50,-84,-67,-90,-68,-88,-79,-80,E08
-51,-83,-67,-87,-67,-86,-76,-82,E08
-51,-85,-65,-87,-67,-89,-80,-83,E08
-52,-85,-66,-87,-68,-85,-78,-80,E08
-52,-87,-67,-89,-66,-87,-77,-82,E08
-92,-81,-68,-86,-67,-88,-78,-83,E08
-51,-84,-65,-86,-68,-84,-77,-81,E08
-52,-84,-65,-85,-68,-83,-78,-84,E08
-52,-88,-67,-88,-66,0,-77,-86,E08
-52,-88,-67,-87,-68,0,-77,-87,E08
-80,-91,-73,-89,-64,-80,-82,-86,F00
-78,-91,-76,-94,-64,-80,-80,-85,F00
-79,-91,-74,-92,-65,-81,-81,-85,F00
-80,-90,-76,-92,-66,-80,-81,-87,F00
-77,-92,-75,-91,-64,-80,-80,-85,F00
-76,-92,-75,-92,-64,-81,-77,-87,F00
-79,-91,-75,-91,-66,-82,-80,-86,F00
-80,-93,-75,-90,-66,-75,-80,-85,F00
-79,-93,-76,-91,-74,-81,-82,-86,F00
-78,-90,-75,-88,-63,-84,-78,-85,F00
-78,-91,-76,-91,-65,-80,-75,-84,F00
-79,-89,-73,-91,-68,-79,-79,-86,F00
-80,-86,-75,-91,-64,-77,-84,-83,F00
-86,-94,-74,-95,-65,-84,-79,-85,F00
-78,-88,-78,-92,-69,-84,-85,-84,F00
-78,-90,-73,-92,-66,-87,-83,-85,F00
-82,-89,-74,-91,-65,-79,-84,-86,F00
-80,-86,-75,-93,-61,-86,-79,-87,F00
-86,-87,-73,-91,-64,-81,-79,-88,F00
-83,-86,-73,-92,-64,-86,-76,-84,F00
-84,-87,-74,-91,-63,-80,-77,-87,F00
-80,-86,-73,-94,-64,-86,-76,-86,F00
-81,-88,-76,-92,-66,-87,-77,-86,F00
-81,-90,-74,-92,-65,-88,-79,-87,F00
-82,-91,-73,-94,-64,-88,-79,-86,F00
-82,-91,-74,-92,-64,-86,-78,-86,F00
-79,-93,-75,-92,-66,-89,-85,-86,F00
-76,-92,-75,-90,-69,-85,-82,-87,F00
-81,-86,-77,-93,-66,-86,-84,-86,F00
-80,-93,-73,-90,-66,-83,-81,-85,F00
-81,-88,-75,-90,-67,-81,-80,-86,F00
-80,-91,-76,-91,-64,-78,-79,-85,F00
-75,-84,-76,-94,-63,-76,-81,-87,F01
-76,-86,-79,-92,-63,-78,-79,-87,F01
-77,-83,-77,-93,-63,-77,-81,-87,F01
-76,-85,-73,-91,-66,-79,-82,-86,F01
-76,-84,-75,-90,-63,-77,-84,-88,F01
-75,-84,-80,-89,-64,-81,-85,-89,F01
-80,-83,-81,-88,-62,-79,-76,-85,F01
-75,-90,-75,-84,-61,-77,-82,-86,F01
-75,-83,-79,-91,-64,-77,-81,-84,F01
-74,-83,-79,-91,-64,-79,-84,-86,F01
-79,-82,-77,-91,-63,-78,-86,-86,F01
-76,-84,-78,-92,-64,-76,-79,-87,F01
-76,-84,-78,-91,-63,-80,-82,-89,F01
-77,-85,-79,-92,-63,-78,-82,-90,F01
-75,-84,-77,-92,-64,-78,-81,-88,F01
-74,-88,-78,-92,-64,-79,-82,-88,F01
-75,-85,-72,-92,-64,-75,-79,-88,F01
-75,-83,-78,-92,-63,-78,-82,-88,F01
-76,-84,-77,-89,-63,-77,-84,-86,F01
-74,-86,-77,-90,-63,-79,-82,-87,F01
-75,-84,-75,-91,-63,-83,-82,-85,F01
-74,-85,-78,-86,-65,-78,-82,-85,F01
-75,-85,-75,-90,-64,-77,-83,-86,F01
-74,-84,-78,-90,-64,-79,-83,-85,F01
-76,-85,-77,-90,-64,-77,-83,-82,F01
-75,-84,-76,-90,-64,-78,-82,-86,F01
-75,-83,-75,-93,-64,-77,-83,-86,F01
-73,-83,-77,-92,-64,-78,-82,-86,F01
-75,-84,-77,-94,-64,-78,-81,-87,F01
-76,-84,-77,-92,-65,-74,-82,-87,F01
-76,-85,-77,-80,-63,-77,-82,0,F01
-76,-84,-78,-80,-63,-78,-81,0,F01
-72,-87,-79,-80,-55,-84,-84,-81,F02
-76,-87,-85,-75,-56,-81,-78,-80,F02
-81,-91,-89,-78,-56,-83,-83,-78,F02
-79,-93,-83,-78,-57,-82,-79,-81,F02
-78,-92,-87,-80,-56,-82,-80,-82,F02
-76,-90,-84,-77,-56,-82,-77,-79,F02
-78,-90,-84,-78,-56,-82,-82,-86,F02
-77,-90,-84,-80,-56,-81,-77,-81,F02
-77,-91,-87,-79,-55,-81,-82,-82,F02
-77,-92,-82,-82,-56,-81,-79,-81,F02
-77,-92,-86,-80,-56,-82,-80,-81,F02
-78,-91,-89,-79,-55,-81,-81,-81,F02
-77,-91,-89,-80,-58,-81,-81,-82,F02
-77,-91,-89,-79,-55,-82,-82,-81,F02
-78,-90,-91,-81,-55,-81,-80,-81,F02
-79,-93,-88,-78,-55,-79,-81,-82,F02
-79,-91,-85,-79,-57,-89,-89,-83,F02
-77,-91,-81,-83,-55,-81,-83,-87,F02
-77,-91,-85,-79,-57,-82,-82,-75,F02
-76,-92,-87,-81,-58,-81,-84,-81,F02
-75,-92,-85,-76,-56,-83,-82,-78,F02
-74,-88,-82,-81,-56,-82,-82,-81,F02
-78,-92,-87,-79,-57,-82,-81,-80,F02
-75,-92,-87,-79,-56,-83,-81,-81,F02
-77,-90,-83,-78,-56,-82,-81,-81,F02
-78,-89,-89,-78,-56,-82,-79,-80,F02
-77,-92,-85,-78,-56,-81,-83,-80,F02
-76,-89,-81,-86,-56,-82,-80,-81,F02
-76,-93,-83,-79,-56,-81,-78,-77,F02
-80,-89,-81,-83,-56,-81,-81,-80,F02
-77,-93,-87,-75,-56,-83,-83,-79,F02
-88,-88,-88,-75,-58,-90,-76,0,F02
-79,-84,-73,-78,-50,-76,-79,-84,F03
-87,-89,-83,-79,-50,-77,-75,-87,F03
-82,-86,-74,-80,-51,-76,-74,-85,F03
-78,-91,-76,-82,-49,-76,-81,-87,F03
-82,-88,-75,-81,-50,-77,-77,-87,F03
-83,-84,-75,-80,-50,-78,-77,-86,F03
-84,-85,-74,-80,-50,-79,-74,-89,F03
-84,-84,-76,-80,-50,-78,-75,-88,F03
-82,-89,-73,-81,-50,-77,-77,-89,F03
-83,-88,-73,-79,-50,-78,-76,-86,F03
-81,-87,-75,-79,-50,-78,-72,-85,F03
-82,-81,-74,-82,-50,-76,-76,-87,F03
-83,-87,-74,-81,-50,-78,-75,-82,F03
-81,-89,-72,-79,-50,-85,-74,-86,F03
-82,-82,-78,-81,-50,-80,-77,-90,F03
-81,-84,-75,-81,-50,-79,-79,-88,F03
-83,-84,-72,-79,-50,-78,-85,-84,F03
-79,-80,-75,-79,-51,-79,-85,-86,F03
-81,-80,-74,-79,-51,-79,-86,-85,F03
-80,-83,-73,-78,-50,-79,-83,-87,F03
-79,-84,-75,-86,-50,-75,-78,-87,F03
-77,-83,-77,-79,-51,-77,-80,-90,F03
-81,-82,-75,-80,-50,-79,-76,-87,F03
-82,-86,-76,-82,-50,-79,-78,-86,F03
-80,-87,-76,-80,-50,-80,-77,-88,F03
-80,-84,-76,-83,-51,-78,-77,-88,F03
-81,-84,-75,-81,-51,-79,-76,-89,F03
-79,-85,-73,-80,-50,-78,-77,-89,F03
-80,-85,-72,-81,-50,-78,-76,-88,F03
-81,-84,-75,-80,-50,-78,-74,-85,F03
-78,-86,-74,-80,-50,-76,-76,-87,F03
-76,-80,-76,-82,-50,-79,-75,-90,F03
-69,-83,-74,-77,-67,-80,-71,-78,F04
-70,-82,-72,-75,-63,-75,-70,-82,F04
-67,-78,-70,-76,-65,-74,-71,-79,F04
-73,-78,-71,-76,-67,-74,-69,-80,F04
-68,-78,-73,-78,-62,-75,-71,-78,F04
-71,-79,-70,-76,-67,-72,-70,-88,F04
-70,-77,-70,-74,-68,-73,-69,-82,F04
-69,-79,-70,-75,-65,-74,-68,-79,F04
-70,-78,-71,-75,-65,-73,-70,-80,F04
-71,-79,-70,-76,-65,-74,-71,-79,F04
-71,-75,-70,-76,-66,-75,-71,-80,F04
-72,-77,-70,-76,-66,-70,-69,-79,F04
-70,-77,-71,-76,-68,-75,-75,-79,F04
-71,-77,-71,-76,-66,-74,-70,-79,F04
-71,-77,-69,-76,-68,-74,-71,-79,F04
-69,-78,-72,-76,-64,-75,-72,-78,F04
-75,-77,-70,-75,-66,-75,-72,-79,F04
-66,-77,-72,-77,-66,-76,-72,-79,F04
-71,-79,-71,-75,-67,-74,-70,-79,F04
-70,-79,-72,-76,-66,-80,-69,-79,F04
-70,-79,-72,-76,-65,-75,-70,-80,F04
-71,-79,-72,-75,-66,-74,-71,-79,F04
-71,-78,-71,-76,-65,-74,-70,-80,F04
-70,-79,-71,-76,-65,-74,-68,-79,F04
-67,-79,-70,-76,-64,-73,-71,-79,F04
-71,-78,-70,-75,-65,-75,-70,-79,F04
-71,-78,-71,-76,-66,-72,-70,-79,F04
-71,-79,-70,-76,-67,-73,-65,-80,F04
-72,-78,-71,-77,-66,-74,-67,-80,F04
-71,-78,-71,-76,-68,-75,-68,-78,F04
-72,-77,-72,-74,-69,-75,-71,-81,F04
-70,-78,-72,-76,-65,-72,-71,-76,F04
-62,-74,-69,-74,-65,-85,-67,-63,F05
-64,-76,-69,-77,-61,-85,-66,-63,F05
-65,-75,-68,-78,-63,-84,-65,-63,F05
-65,-75,-68,-78,-64,-83,-65,-63,F05
-64,-75,-69,-74,-69,-84,-65,-63,F05
-64,-74,-69,-77,-68,-83,-65,-63,F05
-64,-74,-68,-77,-62,-84,-66,-63,F05
-65,-75,-68,-77,-69,-81,-62,-63,F05
-65,-74,-71,-78,-70,-84,-63,-64,F05
-64,-74,-68,-77,-69,-84,-64,-64,F05
-65,-75,-68,-77,-69,-82,-66,-63,F05
-64,-74,-68,-77,-68,-83,-65,-63,F05
-62,-74,-69,-77,-65,-82,-65,-63,F05
-63,-73,-68,-76,-69,-85,-65,-64,F05
-64,-75,-68,-81,-70,-82,-62,-64,F05
-64,-75,-69,-77,-68,-82,-65,-60,F05
-64,-75,-68,-80,-67,-83,-65,-63,F05
-66,-74,-70,-77,-65,-84,-69,-61,F05
-65,-74,-69,-78,-66,-84,-67,-60,F05
-64,-74,-70,-79,-67,-81,-64,-63,F05
-64,-75,-68,-78,-65,-82,-65,-60,F05
-65,-72,-67,-77,-66,-82,-67,-64,F05
-65,-74,-70,-77,-67,-82,-65,-63,F05
-64,-74,-69,-77,-67,-82,-65,-57,F05
-65,-74,-71,-76,-69,-80,-65,-62,F05
-63,-75,-71,-77,-67,-83,-63,-63,F05
-64,-74,-70,-76,-64,-83,-65,-63,F05
-63,-74,-70,-78,-66,-82,-63,-64,F05
-67,-77,-68,-77,-67,-81,-64,-63,F05
-64,-74,-69,-77,-68,-80,-66,-64,F05
-63,-75,-68,-77,-65,-85,-65,-63,F05
-61,-76,-67,-77,-69,-86,-69,-64,F05
-67,-85,-84,-89,-68,-96,-74,-82,F06
-63,-81,-72,-87,-67,-94,-73,-81,F06
-64,-81,-74,-90,-65,-93,-71,-79,F06
-63,-81,-74,-89,-66,-95,-73,-80,F06
-65,-82,-74,-91,-65,-96,-77,-81,F06
-65,-82,-74,-89,-66,-96,-80,-76,F06
-64,-80,-75,-88,-66,-92,-77,-79,F06
-64,-80,-74,-88,-65,-95,-77,-80,F06
-65,-81,-77,-91,-66,-96,-74,-80,F06
-65,-81,-74,-89,-66,-91,-78,-79,F06
-64,-81,-78,-88,-65,-94,-75,-78,F06
-64,-81,-74,-89,-66,-90,-75,-79,F06
-64,-81,-76,-89,-66,-96,-73,-80,F06
-64,-83,-76,-91,-65,-93,-79,-79,F06
-64,-81,-75,-90,-66,-93,-78,-80,F06
-64,-80,-73,-88,-68,-95,-78,-78,F06
-63,-81,-76,-89,-67,-94,-80,-79,F06
-65,-81,-74,-89,-65,-93,-75,-79,F06
-64,-80,-74,-89,-69,-93,-75,-80,F06
-63,-85,-75,-88,-66,-94,-72,-81,F06
-64,-80,-74,-89,-65,-93,-72,-78,F06
-63,-81,-74,-92,-66,-92,-75,-78,F06
-64,-81,-75,-84,-66,-94,-71,-81,F06
-65,-81,-74,-93,-66,-93,-74,-79,F06
-65,-80,-74,-86,-67,-92,-73,-81,F06
-63,-81,-76,-90,-67,-89,-73,-82,F06
-64,-81,-74,-89,-67,0,-72,-79,F06
-64,-81,-75,-87,-67,0,-73,-80,F06
-63,-79,-75,-88,-66,0,-73,-78,F06
-65,-81,-75,-89,-65,0,-73,-79,F06
-67,-79,-76,-86,-64,0,-75,-80,F06
-64,-80,-73,-90,-63,0,-71,-82,F06
-62,-86,-82,-79,-71,-88,-77,-76,F07
-63,-91,-82,-78,-68,-88,-77,-75,F07
-67,-84,-82,-81,-69,-88,-77,-79,F07
-64,-88,-82,-86,-70,-92,-78,-73,F07
-65,-90,-78,-86,-71,-92,-77,-72,F07
-64,-90,-80,-89,-69,-93,-79,-72,F07
-65,-87,-75,-84,-72,-92,-77,-73,F07
-66,-89,-79,-86,-71,-95,-78,-71,F07
-65,-88,-78,-88,-70,-92,-81,-73,F07
-65,-87,-77,-87,-68,-94,-79,-74,F07
-65,-87,-79,-86,-70,-95,-79,-73,F07
-64,-89,-76,-86,-70,-92,-80,-73,F07
-64,-88,-76,-86,-70,-93,-76,-73,F07
-64,-87,-77,-86,-70,-93,-77,-74,F07
-65,-89,-86,-86,-71,-94,-75,-72,F07
-65,-87,-79,-86,-70,-94,-82,-72,F07
-65,-88,-78,-86,-68,-91,-81,-73,F07
-66,-90,-80,-87,-68,-93,-77,-72,F07
-66,-89,-78,-89,-69,-96,-79,-71,F07
-65,-88,-82,-86,-70,-92,-78,-71,F07
-65,-91,-79,-86,-72,-93,-76,-73,F07
-64,-89,-79,-85,-68,-93,-78,-72,F07
-68,-86,-80,-87,-69,-94,-78,-72,F07
-75,-88,-78,-85,-72,-92,-79,-72,F07
-65,-83,-78,-85,-70,-93,-78,-75,F07
-66,-86,-81,-86,-70,-94,-77,-74,F07
-63,-88,-81,-86,-70,-90,-79,-73,F07
-65,-88,-81,-86,-71,-93,-77,-73,F07
-62,-91,-80,-88,-71,-93,-78,-70,F07
-65,-88,-78,-88,-71,-95,-76,-74,F07
-63,-89,-78,-89,-72,-92,-77,-72,F07
-65,-91,-78,-87,-71,-91,-75,-73,F07
-63,-87,-80,-88,-68,-92,-77,-73,F07
-54,-74,-75,-84,-82,-94,-81,-76,F08
-55,-75,-87,-90,-86,-91,-76,-73,F08
-55,-76,-74,-93,-80,-95,-86,-74,F08
-55,-75,-79,-89,-88,-93,-93,-76,F08
-55,-76,-82,-88,-90,-95,-83,-75,F08
-55,-77,-81,-92,-92,-92,-83,-74,F08
-54,-73,-87,-87,-87,-94,-82,-74,F08
-54,-76,-76,-90,-78,-92,-87,-75,F08
-55,-74,-79,-90,-82,-93,-91,-75,F08
-56,-76,-78,-90,-81,-94,-89,-77,F08
-54,-77,-80,-87,-83,-93,-85,-77,F08
-55,-76,-77,-90,-81,-94,-85,-75,F08
-55,-77,-79,-91,-78,-95,-85,-75,F08
-55,-77,-78,-88,-87,-93,-85,-75,F08
-55,-76,-78,-86,-89,-91,-90,-76,F08
-55,-76,-79,-88,-85,-92,-84,-77,F08
-54,-75,-80,-88,-81,-93,-83,-77,F08
-55,-76,-80,-89,-86,-95,-86,-78,F08
-55,-76,-80,-90,-84,-95,-89,-77,F08
-55,-77,-78,-88,-82,-93,-83,-78,F08
-54,-73,-79,-87,-79,-93,-82,-77,F08
-55,-72,-77,-90,-80,-94,-85,-82,F08
-54,-74,-78,-92,-77,-94,-83,-81,F08
-54,-77,-75,-92,-78,-95,-85,-77,F08
-55,-76,-78,-92,-80,-93,-84,-83,F08
-55,-73,-79,-91,-79,-95,-85,-78,F08
-55,-76,-79,-94,-84,-95,-88,-79,F08
-55,-73,-79,-91,-89,-92,-85,-80,F08
-54,-75,-77,-92,-80,-93,-84,-81,F08
-55,-76,-81,-91,-81,-94,-88,-80,F08
-55,-74,-77,-93,-82,-90,-83,-79,F08
-54,-76,-77,0,-81,0,-85,-81,F08
-87,-80,-90,-81,-71,-82,-87,-84,G00
-84,-84,-94,-81,-69,-81,-86,-85,G00
-89,-82,-91,-81,-68,-83,-86,-86,G00
